CSA2010,Number of Homes Sold (2010),Number of Homes Sold (2011),Number of Homes Sold (2012),Median Price of Homes Sold (2010),Median Price of Homes Sold (2011),Median Price of Homes Sold (2012),Median Number of Days on the Market (2010),Median Number of Days on the Market (2011),Median Number of Days on the Market (2012),Percentage of Residential Sales in Foreclosure (REO) (2011),Percentage of Residential Sales in Foreclosure (REO) (2012),Percentage of Residential Sales for Cash (2011),Percentage of Residential Sales for Cash (2012),Percentage of Properties Under Mortgage Foreclosure (2010),Percentage of Properties Under Mortgage Foreclosure (2011),Percentage of Properties Under Mortgage Foreclosure (2012),Percentage of Housing Units that are Owner-Occupied (2010),Percentage of Housing Units that are Owner-Occupied (2011),Percentage of Housing Units that are Owner-Occupied (2012),Percent Residential Properties that do Not Receive Mail (2010),Percent Residential Properties that do Not Receive Mail (2011),Percent Residential Properties that do Not Receive Mail (2012),Total Number of Residential Properties (2010),Total Number of Residential Properties (2011),Total Number of Residential Properties (2012),Affordability Index - Mortgage (2008-2012),Affordability Index - Rent (2008-2012),Number of Homestead Tax Credits per 1000 Residential Units (2011),Number of Homestead Tax Credits per 1000 Residential Units (2012),Number of Homeowner's Tax Credits per 1000 Residential Units (2011),Number of Homeowner's Tax Credits per 1000 Residential Units (2012),Number of Historical  Tax Credits per 1000 Residential Units (2012),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2010),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2011),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2012),Number of New Construction Permits per 1000 Residential Properties (2011),Number of New Construction Permits per 1000 Residential Properties (2012),Percentage of Residential Properties that are Vacant and Abandoned (2010),Percentage of Residential Properties that are Vacant and Abandoned (2011),Percentage of Residential Properties that are Vacant and Abandoned (2012),Percentage of Vacant Properties Owned by Baltimore City (2011),Percentage of Vacant Properties Owned by Baltimore City (2012),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2010),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2011),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2012),Number of Demolition Permits per 1000 Residential Properties (2011),Number of Demolition Permits per 1000 Residential Properties (2012)
Allendale/Irvington/S. Hilton,118,80,76,"$42,500","$30,000","$47,500",85,55,58,53.5,29.3,78.2,76.1,2.6,1.3,2.0,66.0,61.6,61.8,9.0,8.7,8.4,5568,5551,"5,554",49.8,53.2,599.9,550.8,69.0,62.3,0.0,1.3,1.6,1.4 ,0.0,0.9,4.3,4.7,5.1,3.0,2.8,5.0,5.3,3.3 ,0.4,0.2
Beechfield/Ten Hills/West Hills,72,84,64,"$142,250","$120,000","$144,501",102,74,69,38.5,9.0,32.0,25.4,2.1,1.0,1.4,82.7,79.5,81.0,2.3,2.6,2.8,3557,3575,"3,599",43.3,49.9,740.4,641.6,56.5,52.5,0.6,1.9,3.1,1.8 ,4.8,0.8,0.3,0.4,0.8,6.7,3.7,2.0,3.1,1.3 ,0.0,0.0
Belair-Edison,153,127,132,"$56,000","$44,000","$60,000",94,66,46,41.1,23.2,66.7,67.4,3.2,1.7,2.3,67.2,64.8,64.5,6.2,6.7,8.7,6295,6296,"6,292",44.5,63.9,613.7,582.8,57.5,52.6,0.0,1.4,1.9,1.8 ,0.0,0.3,1.5,1.7,2.0,0.9,0.0,2.2,3.2,2.6 ,0.0,0.3
Brooklyn/Curtis Bay/Hawkins Point,104,86,84,"$58,005","$42,950","$47,050",108,67.5,59,42.6,23.7,73.4,72.0,2.8,1.3,1.8,50.4,46.2,46.9,8.9,8.8,9.9,4283,4259,"4,256",38.8,51.4,382.0,364.4,51.0,47.2,0.0,1.3,1.0,1.2 ,0.5,0.5,3.7,4.2,5.0,2.7,3.8,3.7,4.3,3.1 ,0.9,3.8
Canton,230,199,288,"$251,000","$231,000","$261,200",82,58,27,14.0,3.9,26.6,20.1,1.8,0.5,0.6,69.9,67.9,68.7,7.7,7.4,6.4,4013,4017,"4,025",38.2,35.0,448.3,355.8,46.6,43.0,28.1,4.0,5.3,6.6 ,0.3,1.0,0.9,0.7,0.8,0.0,0.0,0.6,0.4,0.5 ,0.0,0.5
Cedonia/Frankford,195,171,141,"$103,225","$88,000","$94,500",98.5,71,48,42.6,16.9,45.4,42.2,2.9,1.3,2.4,79.2,76.5,76.1,4.8,5.2,6.2,6294,6290,"6,286",53.8,59.5,720.5,683.4,69.3,68.7,0.0,1.9,1.6,2.1 ,0.5,1.1,0.7,0.6,1.1,2.6,1.4,1.6,2.6,1.0 ,0.2,0.0
Cherry Hill,9,8,6,"$69,000","$61,050","$16,000",141,92,28,15.4,6.7,61.5,86.7,2.0,1.0,0.6,54.7,53.0,53.0,3.1,3.3,4.4,988,985,985,24.2,43.4,510.7,500.5,67.0,66.0,0.0,0.4,0.5,0.2 ,0.0,0.0,3.4,3.7,4.0,5.4,5.1,2.9,5.2,2.4 ,0.0,0.0
Chinquapin Park/Belvedere,74,59,63,"$117,450","$130,000","$124,000",103,78,54,24.2,11.5,40.3,31.1,2.0,0.9,1.6,74.0,70.3,71.6,6.0,5.3,4.3,2694,2688,"2,689",36.7,59.4,674.9,636.7,61.0,58.0,0.0,2.3,1.8,1.3 ,0.0,0.0,0.3,0.6,0.7,0.0,5.6,2.3,3.8,2.9 ,0.4,0.0
Claremont/Armistead,16,18,6,"$139,000","$135,000","$79,200",135,43,49,31.6,20.0,52.6,40.0,4.7,0.8,2.0,76.6,70.9,75.2,3.6,3.9,4.6,725,755,745,46.0,49.7,543.0,567.8,46.4,44.3,0.0,1.5,2.7,4.6 ,6.6,49.7,0.0,0.3,0.3,0.0,0.0,3.3,2.8,3.6 ,0.0,0.0
Clifton-Berea,87,76,40,"$13,250","$16,050","$21,250",71,44.5,36,53.1,14.6,90.6,85.4,1.7,0.5,0.9,35.8,34.4,34.0,9.5,8.8,9.6,4783,4756,"4,738",40.6,55.7,162.7,135.5,30.7,27.0,0.2,1.7,1.2,1.5 ,0.0,0.0,24.5,23.7,24.1,17.4,15.7,11.3,12.7,11.8 ,4.8,4.0
Cross-Country/Cheswolde,53,69,86,"$165,000","$143,500","$111,250",120.5,109,60,7.4,4.2,55.6,55.6,0.9,0.2,0.5,84.4,83.4,83.6,1.7,1.9,2.2,2914,2918,"2,925",49.0,41.2,732.0,617.1,71.6,61.2,0.3,2.8,2.8,3.1 ,0.7,2.1,0.1,0.2,0.1,0.0,0.0,0.4,0.6,0.3 ,0.0,1.0
Dickeyville/Franklintown,4,8,11,"$245,000","$140,625","$225,000",218.5,80.5,114,62.5,15.4,50.0,15.4,1.5,0.3,0.3,70.9,45.6,69.2,0.9,0.9,1.8,333,319,318,45.1,53.3,551.7,506.3,37.6,34.6,0.0,3.9,2.2,3.1 ,0.0,0.0,1.5,1.4,4.7,0.0,0.0,4.5,5.0,1.6 ,0.0,0.0
Dorchester/Ashburton,84,73,57,"$68,150","$80,000","$100,000",120,75,59,45.9,27.3,55.3,50.0,2.8,1.5,2.0,73.6,67.8,70.1,8.8,9.1,7.3,3421,3421,"3,419",50.2,63.9,691.0,654.9,86.5,73.1,0.0,1.9,2.4,2.8 ,0.6,0.3,3.3,3.2,3.3,4.3,4.4,2.5,2.5,1.8 ,0.3,1.8
Downtown/Seton Hill,20,17,30,"$210,450","$157,600","$197,500",111,105.5,46,16.7,13.0,55.6,39.1,5.1,3.9,3.4,43.3,40.7,40.2,4.8,4.7,4.3,670,670,676,62.5,46.2,210.5,284.0,0.0,7.4,59.2,0.9,1.0,0.9 ,0.0,0.0,8.4,8.9,8.6,55.0,55.2,7.2,11.3,9.0 ,4.5,3.0
Edmondson Village,70,39,49,"$49,100","$41,000","$60,000",95,78.5,59,42.1,20.0,63.2,58.2,2.3,0.9,1.7,70.9,64.8,66.6,7.8,8.4,8.0,2843,2835,"2,832",57.9,57.0,662.8,558.3,107.9,94.3,0.0,2.1,1.7,1.7 ,0.4,0.4,2.6,2.9,3.4,5.8,4.2,3.8,6.2,1.6 ,0.0,0.0
Fells Point,170,173,178,"$215,500","$205,000","$226,500",122.5,60,35,21.8,8.0,29.9,27.3,1.6,0.8,0.7,53.2,51.5,51.9,7.0,6.8,3.7,4058,4073,"4,076",33.2,36.3,349.6,304.7,37.1,28.9,41.5,4.4,3.7,4.7 ,0.3,0.0,1.0,1.1,0.9,0.0,0.0,2.0,1.9,1.3 ,1.0,0.0
Forest Park/Walbrook,81,87,55,"$60,250","$50,000","$50,000",122,63,41,45.1,16.7,62.6,61.1,4.5,1.5,1.8,63.4,59.9,60.1,11.5,11.3,11.4,2883,2881,"2,879",43.0,65.8,532.8,546.0,56.2,52.4,0.0,3.8,2.7,2.7 ,0.7,0.3,5.6,5.7,6.4,0.6,1.1,5.1,5.1,4.6 ,1.0,0.0
