Section,Variable Name,Indicator,Full Source,Years Available,Normalization Source
Census Demographics,tpopXX,Total Population,U.S. Bureau of the Census,2010,
Census Demographics,maleXX,Total Male Population,U.S. Bureau of the Census,2010,
Census Demographics,femaleXX,Total Female Population,U.S. Bureau of the Census,2010,
Census Demographics,paaXX,Percent of Residents - Black/African-American (Non-Hispanic),U.S. Bureau of the Census,2010,
Census Demographics,pwhiteXX,Percent of Residents - White/Caucasian (Noon-Hispanic),U.S. Bureau of the Census,2010,
Census Demographics,pasiXX,Percent of Residents - Asian (Non-Hispanic),U.S. Bureau of the Census,2010,
Census Demographics,p2moreXX,Percent of Residents - Two or More Races (Non-Hispanic),U.S. Bureau of the Census,2010,
Census Demographics,ppacXX,"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (Non-Hispanic)",U.S. Bureau of the Census,2010,
Census Demographics,phispXX,Percent of Residents - Hispanic,U.S. Bureau of the Census,2010,
Census Demographics,racdivXX,Racial Diversity Index,U.S. Bureau of the Census,2010,
Census Demographics,age5_XX,Percent of Population 0-5 years old,U.S. Bureau of the Census,2010,
Census Demographics,age18_XX,Percent of Population 6-18 years old,U.S. Bureau of the Census,2010,
Census Demographics,age24_XX,Percent of Population 19-24 years old,U.S. Bureau of the Census,2010,
Census Demographics,age64_XX,Percent of Population 25-64 years old,U.S. Bureau of the Census,2010,
Census Demographics,age65_XX,Percent of Population 65 years and over,U.S. Bureau of the Census,2010,
Census Demographics,hhsXX,Total Number of Households,U.S. Bureau of the Census,2010,
Census Demographics,femhhsXX,Percent of Female-Headed Households with Children Under 18,U.S. Bureau of the Census,2010,
Census Demographics,famXX,Percent of Households with Children Under 18,U.S. Bureau of the Census,2010,
Census Demographics,hhsizeXX,Average Household Size,U.S. Bureau of the Census,2010,
Census Demographics,mhhiXX,Median Household Income,American Community Survey,2007-2011,
Census Demographics,hh25incXX,"Percent of Households Earning Less than $25,000",American Community Survey,2007-2011,
Census Demographics,hh40incXX,"Percent of Households Earning $25,000 to $40,000",American Community Survey,2007-2011,
Census Demographics,hh60incXX,"Percent of Households Earning $40,000 to $60,000",American Community Survey,2007-2011,
Census Demographics,hh75incXX,"Percent of Households Earning $60,000 to $75,000",American Community Survey,2007-2011,
Census Demographics,hhm75XX,"Percent of Households Earning More than $75,000",American Community Survey,2007-2011,
Census Demographics,hhpovXX,Percent of Households Living Below the Poverty Line,American Community Survey,2007-2011,
Census Demographics,hhchpovXX,Percent of Children Living Below the Poverty Line,American Community Survey,2007-2011,
Housing and Community Development,saleprXX,Median Price of Homes Sold,First American Real Estate Solutions,"2010, 2011",
Housing and Community Development,domXX,Median Number of Days on the Market,"RBIntel, Inc.","2010, 2011",
Housing and Community Development,shomesXX,Number of Homes Sold,First American Real Estate Solutions,"2010, 2011",
Housing and Community Development,ownrocXX,Percentage of Housing Units that are Owner-Occupied,Maryland Property View,"2010, 2011",
Housing and Community Development,foreXX,Percentage of Properties Under Mortgage Foreclosure,Baltimore City Circuit Court,"2010, 2011",Maryland Property View
Housing and Community Development,vacantXX,Percentage of Residential Properties that are Vacant and Abandoned,Baltimore City Department of Housing,"2010, 2011",Maryland Property View
Housing and Community Development,vioXX,Percentage of Residential Properties with Housing Violations (Excluding Vacants),Baltimore City Department of Housing,"2010, 2011",Maryland Property View
Housing and Community Development,resrehabXX,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Baltimore City Department of Housing,"2010, 2011",Maryland Property View
Housing and Community Development,totalresXX,Total Number of Residential Properties,Maryland Property View,"2010, 2011",
Housing and Community Development,cashsaXX,Percentage of Residential Sales for Cash,"RBIntel, Inc.","2010, 2011",
Housing and Community Development,reosaXX,Percentage of Residential Sales in Foreclosure (REO),"RBIntel, Inc.","2010, 2011",
Housing and Community Development,demperXX,"Number of Demolition Permits per 1,000 Residential Properties",Baltimore City Department of Housing,2011,Maryland Property View
Housing and Community Development,constperXX,"Number of New Construction Permits per 1,000 Residential Properties",Baltimore City Department of Housing,2011,Maryland Property View
Housing and Community Development,baltvacXX,Percentage of Vacant Properties Owned by Baltimore City,Baltimore City Department of Housing,2011,Maryland Property View
Housing and Community Development,affordmXX,Affordability Index - Mortgage,American Community Survey,2007-2011,
Housing and Community Development,affordrXX,Affordability Index - Rent,American Community Survey,2007-2011,
Housing and Community Development,histaxXX,"Number of Historic Tax Credits per 1,000 Residential Units",Baltimore City Department of Finance,,
Housing and Community Development,homtaxXX,"Number of Homestead Tax Credits per 1,000 Residential Units",Baltimore City Department of Finance,2011,Maryland Property View
Housing and Community Development,owntaxXX,"Number of Homeowner's Tax Credits per 1,000 Residential Units",Baltimore City Department of Finance,2011,Maryland Property View
Housing and Community Development,nomailXX,Percent Residential Properties that do Not Receive Mail,"U.S. Postal Service, U.S. Department of Housing and Urban Development","2010, 2011",
Crime and Safety,crimeXX,"Part 1 Crime Rate per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,violXX,"Violent Crime Rate per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,propXX,"Property Crime Rate per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,domvioXX,"Domestic Violence Calls For Service per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,juvarrXX,"Juvenile Arrest Rate per 1,000 Juveniles",Baltimore City Police Department,2011,U.S. Bureau of the Census
Crime and Safety,juvviolXX,"Juvenile Arrest Rate for Violent Offenses per 1,000 Juveniles",Baltimore City Police Department,2011,U.S. Bureau of the Census
Crime and Safety,juvdrugXX,"Juvenile Arrest Rate for Drug-Related Offenses per 1,000 Juveniles",Baltimore City Police Department,2011,U.S. Bureau of the Census
Crime and Safety,shootXX,"Number of Shootings per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,gunhomXX,"Number of Gun-Related Homicides per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,casltXX,"Number of Common Assault Calls for Service per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,narcXX,"Number of Narcotics Calls for Service per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Crime and Safety,caraccXX,"Number of Automobile Accident Calls for Service per 1,000 Residents",Baltimore City Police Department,"2010, 2011",U.S. Bureau of the Census
Education and Youth,eattendXX,Number of Students Ever Enrolled 1st - 5th Grade,Baltimore City Public Schools,"2009-2010, 2010-2011",
Education and Youth,mattendXX,Number of Students Ever Enrolled 6th - 8th Grade,Baltimore City Public Schools,"2009-2010, 2010-2011",
